,movie,label,prediction
4144,Dangal,12391761,0.0
2341,Tere Naal Love Ho Gaya,177472,900663.125
708,Wake Up Sid,717977,928854.0
4141,Miss Peregrine's Home for Peculiar Children,87242834,83674744.0
3516,3 Nights in the Desert,1279,943451.0
1394,William S. Burroughs: A Man Within,46380,503371.0625
3480,Goodbye to All That,13790,533051.4375
5258,Alpha,35851379,42445832.0
3715,The Lazarus Effect,25799043,25067888.0
4461,Harmonium,17191,174895.828125
1015,Seitti - kilvoittelijan päiväkirja,33205,389426.09375
3975,Gangnam 1970,18022,1342387.375
1204,The Trip,2014922,420413.15625
446,The New Twenty,16133,332106.40625
2483,The Ghastly Love of Johnny X,2436,680805.3125
2847,The Look of Love,21252,1286818.625
4078,Antarctic Edge: 70° South,4914,395452.59375
4465,Is That a Gun in Your Pocket?,39361,761240.875
49,The Bank Job,30028592,10911282.0
458,Chelsea on the Rocks,6911,944770.6875
5191,Aquaman,335061807,309359552.0
3336,Life Itself,809724,1387384.0
5752,Rocketman,96368160,68347608.0
271,The Alphabet Killer,29784,1874306.875
5337,Pad Man,1662927,18148396.0
2453,The Stroller Strategy,3255,306564.21875
5586,Being Frank,67343,1453079.875
797,Delhi-6,879913,427834.9375
5859,After the Wedding,1448643,2271478.75
3272,99 Homes,1410915,7406105.0
2041,Snow White and the Huntsman,155332381,153166752.0
5899,No Manches Frida 2,9270920,867839.5625
4845,Beatriz at Dinner,7115854,958038.5625
5805,The Prodigy,14856291,9203792.0
920,Super Capers: The Origins of Ed and the Missing Bullion,30955,2945462.5
2267,Du zhan,127877,85100.3828125
5579,El pacto,2488,2520858.25
2185,The Lords of Salem,1163508,4368790.5
4049,This Isn't Funny,690,428050.8125
4232,Anthropoid,2959288,2253567.0
4539,The Women's Balcony,1200885,198645.78125
4047,Seong-nan Byeon-ho-sa,45260,1713601.625
5628,Crime + Punishment,15426,1467564.5
341,Leonera,13689,389426.09375
3659,Hardcore Henry,9252038,6821356.5
2613,Last Vegas,63914167,27986714.0
5814,Chhichhore,898575,1515450.75
3256,Cake,1873547,25621960.0
2156,Piranha 3DD,376512,4967394.5
5578,The Chaperone,600654,61046.8203125
5549,The Island,670883,1131786.375
2686,Joe,373375,2519428.0
3990,Zhong Kui fu mo: Xue yao mo ling,165428,7015559.0
2735,Mandela: Long Walk to Freedom,8323085,29030686.0
4154,The Shallows,55124043,57183128.0
3583,The Principle,86172,1407681.75
5857,Extreme Job,1563508,664211.3125
3968,Viva,177062,2346446.5
4876,Just Getting Started,6069605,20814192.0
4652,Beauty and the Beast,504014165,321685472.0
4197,Underworld: Blood Wars,30348260,31242816.0
2592,Anchorman 2: The Legend Continues,127352707,73745736.0
1479,God of Vampires,56705,2504700.5
2450,Trade of Innocents,15059,1615655.75
346,Miss Conception,1342,854562.6875
966,Enemies of the People,73171,210911.234375
4050,Burning Bodhi,3289,730240.625
166,The Wackness,2077116,4400038.5
649,In the Loop,2384044,413176.03125
436,The Window,11995,716963.75
3713,Slow West,229094,1609728.75
4326,Beta Test,10104,268585.84375
3626,Cinderella,201151353,127786976.0
485,The Korean,17973,190043.5
4024,Five Nights in Maine,15138,224188.0
4485,All These Sleepless Nights,20555,609045.375
3148,The Judge,47119388,129414144.0
810,Good Hair,4157104,1702529.25
3817,The Perfect Guy,57017904,39886232.0
1876,Beloved,119608,2925371.0
1963,Crime After Crime,58840,55516.51953125
2691,Dhoom 3,8031955,0.0
5392,Proud Mary,20868638,30868398.0
2457,Hardflip,96734,2423795.0
2836,Generation Iron,849521,1574283.25
4212,Ice Age: Collision Course,64063008,133219776.0
5484,3 Faces,71613,0.0
4976,A Ciambra,30988,281507.65625
2229,A Late Quartet,1561577,944770.6875
1804,Xin hai ge ming,127437,9853096.0
4054,Twenty Two,46796,0.0
798,White Material,302819,275577.09375
4677,Wonder,132422809,40527020.0
3551,She's Lost Control,900,182242.046875
699,The Secret of Kells,686383,4905461.5
5126,Getting Grace,217812,2302479.0
3466,Hae-jeok: Ba-da-ro gan san-jeok,375907,0.0
5386,Black '47,50026,573594.25
674,The House of the Devil,100659,3889298.25
3679,Child 44,1206135,48975624.0
3989,The Challenger,19003,1679575.375
3892,The Girl in the Book,5249,0.0
112,The Spirit,19781879,77356032.0
1227,Des hommes et des dieux,3954651,1030595.1875
3069,La Maison de la radio,7169,275577.09375
680,Spread,249590,1188968.5
5135,Served Like a Girl,8290,75643.34375
1359,No Problem,242116,0.0
1245,Hatchet II,62000,628749.5625
3881,He Named Me Malala,2642899,17419474.0
2856,O Menino e o Mundo,129479,2561971.0
5201,Incredibles 2,608581744,324015040.0
1995,Bert Stern: Original Madman,32864,396772.34375
2763,Grand Piano,22353,610365.0625
5261,Insidious: The Last Key,67745330,35601408.0
1184,The Killer Inside Me,214966,7215800.5
4930,Freak Show,18216,361786.90625
1415,Snowman's Land,1125,0.0
2259,West of Memphis,309864,348434.0625
1271,Hanyo,149757,62366.59765625
2859,Shootout at Wadala,369310,685363.8125
321,August,11762,2591572.75
87,Sex Drive,8402485,31393522.0
3158,What We Do in the Shadows,3333000,933105.3125
4429,Dead Awake,11108321,23705370.0
904,Daniel and Ana,1400,62366.59765625
3929,Journal d'une femme de chambre,46675,61046.8203125
82,Nick and Norah's Infinite Playlist,31487293,24360966.0
5769,Hustlers,80553967,71002488.0
2921,Home Run,2859955,2311275.25
106,Made of Honor,46012734,49728040.0
1360,Jean-Michel Basquiat: The Radiant Child,256242,290160.46875
4551,National Bird,10019,480044.03125
133,Rachel Getting Married,12796277,1539715.0
186,Elegy,3581642,11066194.0
5535,Family,121545,21297906.0
1439,The Dry Land,7351,1024619.8125
2194,No,2343664,937424.4375
3781,Southbound,6250,623641.9375
1386,I Want Your Money,425899,1217600.75
1763,Terri,653578,1188968.5
4622,Kuai shou qiang shou kuai qiang shou,28892,114030.8828125
749,Tetro,518522,7915031.5
3476,La prochaine fois je viserai le coeur,714,174895.828125
1626,Larry Crowne,35608245,52271280.0
2122,Robot & Frank,3325638,2512798.0
1948,Putins kys,5139,168965.28125
5487,A Kid Like Jake,44824,1872061.375
5045,Ryuichi Sakamoto: Coda,117460,274257.28125
188,Strange Wilderness,6563357,21061660.0
5698,Exes Baggage,577723,937582.6875
4633,The Fiancé,21209,1944063.75
2410,Shanghai Calling,10443,1859853.5
3684,Mr. Holmes,17737646,11441532.0
3275,A Brilliant Young Mind,139511,1500390.875
5342,Rangasthalam 1985,3510000,40254.4140625
4235,Blair Witch,20777061,44746892.0
785,Chandni Chowk to China,921738,33910448.0
1628,Red State,1104682,893745.125
1888,The Family Tree,3658,747964.0
4594,Alive and Kicking,67591,0.0
2759,Goliyon Ki Rasleela Ram-Leela,2674134,374827.375
4655,Pirates of the Caribbean: Dead Men Tell No Tales,172558876,267190208.0
2778,The Best Man Holiday,70525195,31854634.0
3173,Blended,46294610,60839208.0
796,Shorts,20916309,44940856.0
1303,Die Fremde,19631,282814.21875
3960,Ho Mann Jahaan,208611,635458.8125
508,Bringing Godzilla Down to Size: The Art of Japanese Special Effects,148915,210911.234375
2236,Emperor,3345315,1080842.75
939,"Hugh Hefner: Playboy, Activist and Rebel",21878,830812.875
1746,The Day,20502,696096.125
4447,In Between,107977,609045.375
4375,Almost Christmas,41715860,36601308.0
3429,Iris,1310229,2458592.0
3819,Lazer Team,1149878,8609284.0
837,Down Terrace,9609,610365.0625
970,The Thorn in the Heart,6994,168965.28125
2271,The Babymakers,5215,975757.9375
1478,Man on a Mission: Richard Garriott's Road to the Stars,8548,290160.46875
618,The Uninvited,28573173,16465764.0
1222,Elle s'appelait Sarah,7691700,1756853.875
1851,Page One: Inside the New York Times,1067028,1051369.5
1606,The Smurfs,142614158,117350080.0
5070,Eating Animals,128503,61046.8203125
2995,Visitors,70367,290160.46875
1833,Hagane no renkinjutsushi: Mirosu no seinaru hoshi,177802,168965.28125
916,Vision - Aus dem Leben der Hildegard von Bingen,431881,0.0
5914,Mike Wallace Is Here,274367,1614335.875
2484,The Obama Effect,110251,9520966.0
1611,The Inbetweeners Movie,36000,747964.0
284,Uncertainty,36230,396772.34375
3841,Shamitabh,241720,1271239.75
182,Nights in Rodanthe,41850659,37536484.0
1548,Hanna,40259119,38644616.0
5095,Sollers Point,32608,730240.625
58,Marley & Me,143153751,80475632.0
1765,Damsels in Distress,1007535,1859853.5
494,Full Battle Rattle,12306,545316.9375
344,Faubourg 36,850575,1714908.0
5143,Frank Serpico,6801,395452.59375
1406,The Oath,42117,503371.0625
4318,Incarnate,4790573,8190269.5
1274,Chico & Rita,350524,0.0
3350,"Kumiko, the Treasure Hunter",621127,395452.59375
1470,Deadly Renovations,146146,1647581.5
3417,Les combattants,23598,92047.046875
5185,Avengers: Infinity War,678815482,799891008.0
1913,Natural Selection,48153,975757.9375
1638,Apollo 18,17686929,20318650.0
2997,Marius,5599,210911.234375
2797,Go Goa Gone,295414,1171731.125
3577,NOW: In the Wings on a World Stage,37200,985277.6875
5268,The Grinch,270620950,138104944.0
2087,Safe,17142080,22779234.0
2678,Ida,3827060,1707671.0
3291,She's Funny That Way,88460,851439.8125
2247,Populaire,175256,820440.5625
1266,Armadillo,10347,653228.0625
5287,The Guilty,207140,715657.1875
1383,The Human Resources Manager,63709,306564.21875
326,Mid-August Lunch,673721,519774.75
325,Standard Operating Procedure,228830,1005502.0625
5672,Gray Matter,37537,61046.8203125
5939,Emanuel,1200000,395452.59375
3161,Annabelle,84273813,73023304.0
1038,Due Date,100539043,121252280.0
4243,Sultan,6200000,41915916.0
1060,Knight and Day,76423035,93667168.0
2380,Inescapable,4063,574900.875
4242,Pink,1241223,0.0
5606,In Like Flynn,26646175,37447968.0
2465,Dom över död man,62297,324760.15625
791,Collapse,46964,396772.34375
558,Coraline,75286229,70498024.0
2880,Ghanchakkar,203044,0.0
1175,Stone,1796024,26924872.0
3226,'71,1268760,1714583.75
2863,Raze,3453,696096.125
4449,Lowriders,6155650,5993694.5
1523,Hugo,73864507,123980296.0
4353,Sleight,3847290,588177.75
4849,Film Stars Don't Die in Liverpool,1026124,5868704.0
4187,A Monster Calls,3730982,32551600.0
5234,Mortal Engines,15951040,65852304.0
5198,Solo: A Star Wars Story,213767512,153392160.0
5216,Bumblebee,127195589,74701344.0
1492,Raw Faith,1486,332106.40625
4199,The Infiltrator,15425870,14281016.0
98,Outlander,160641,35955732.0
4398,Holy Hell,16905,395452.59375
4271,Nine Lives,19637449,33913056.0
575,The Time Traveler's Wife,63414846,49570928.0
2573,Escape Plan,25132228,63612404.0
3576,Pro Wrestlers vs Zombies,18655,79431.25
1125,Burlesque,39440655,75310904.0
4972,Fireworks,525280,2308202.25
4722,The Beguiled,10576669,32575022.0
5793,Five Feet Apart,45729221,24297418.0
5908,The Ground Beneath My Feet,16524,102992.7578125
2534,The Beat Hotel,5571,0.0
2322,Mental,17346,420413.15625
2532,Bad Blood,3731,10558540.0
5590,Okko's Inn,134787,764047.1875
1977,"Connected: An Autoblogography About Love, Death & Technology",13301,1510660.375
3243,Goodnight Mommy,1168902,9083486.0
2931,The Retrieval,50257,1299093.375
3894,Chevalier,25676,305257.5625
2222,A Coffee in Berlin,146135,306564.21875
4996,Lemon,29258,1036658.9375
3601,Mission: Impossible - Rogue Nation,195042377,105113152.0
3415,The Seven Five,14785,240440.265625
1950,"Pink Ribbons, Inc.",24784,168965.28125
2557,Elysium,93050117,74562816.0
4143,Deepwater Horizon,61433527,41488200.0
819,American: The Bill Hicks Story,90275,168965.28125
5068,Memoir of War,103636,281507.65625
1277,Red Hill,20960,823575.5625
3195,Frank,644906,17630564.0
3697,Victor Frankenstein,5775076,40400508.0
5681,"A Bread Factory, Part One",17325,927097.3125
3773,By the Sea,531009,20825416.0
5758,Yesterday,73286650,20066534.0
2324,Nobody Walks,24995,838159.0
3043,Smash & Grab: The Story of the Pink Panthers,18765,0.0
1339,180° South,29084,1282826.875
3368,Beyond the Reach,44577,730240.625
2496,Out of the Clear Blue Sky,16050,332106.40625
5650,Walking on Water,98358,1178900.125
714,Crossing Over,454149,19457286.0
2550,The Great Gatsby,144840419,70222856.0
853,Endgame,9645,1294053.25
3012,"Cinco de Mayo, La Batalla",169379,5991816.5
689,Defendor,44462,1832433.75
2706,V/H/S/2,21833,3549273.75
2261,The Samaritan,1744,6668239.5
1006,Off and Running,15205,290160.46875
4147,Train to Busan,2129768,2663440.5
2881,Amour & turbulences,7636,306564.21875
2551,Star Trek Into Darkness,228778661,268848544.0
870,Last Ride,5480,168965.28125
3232,Ouija,50856010,50875604.0
1072,The Last Airbender,131564731,124519368.0
3164,Into the Woods,128002372,120438992.0
3103,Captain America: The Winter Soldier,259766572,382797248.0
758,Lebanon,367798,610365.0625
1511,The Help,169708112,47618680.0
73,The Other Boleyn Girl,26814957,37071044.0
3671,Project Almanac,22331028,33620548.0
2080,The Campaign,86907746,66330892.0
3740,The Diary of a Teenage Girl,1477002,1690776.875
1518,Moneyball,75605492,70917648.0
4896,The Ballad of Lefty Brown,7856,11336852.0
2362,The Citizen,24296,1615655.75
1671,The Innkeepers,77501,838159.0
101,Quarantine,31691811,31563742.0
5794,The Curse of La Llorona,54733739,15681072.0
4284,Lady Macbeth,1129408,650991.3125
4003,Gun dan ba! Zhong liu jun,286639,1672685.5
1656,Trespass,16816,37943620.0
1756,The Lady,355391,353144.9375
5057,A Question of Faith,2587072,1497880.5
5235,"Love, Simon",40826341,196412032.0
5703,Summer of '67,5398,0.0
1699,Rundskop,151840,724214.1875
2991,The Trials of Muhammad Ali,57579,248787.921875
5660,Jo-seon-myeong-tamjeong: Heupyeolgoemaui bimil,104013,0.0
4809,Columbus,1017107,2520157.0
5786,Uri: The Surgical Strike,4186168,4679224.0
4825,The Villainess,27741,0.0
3788,The Vatican Tapes,1712111,41788836.0
1580,The Three Musketeers,20377913,80841984.0
3711,The Peanuts Movie,130178411,122808160.0
5203,Fantastic Beasts: The Crimes of Grindelwald,159555901,381930944.0
1330,The Nutcracker in 3D,195459,50336024.0
4963,Human Flow,527845,3199070.5
4799,The Party,749827,984964.0625
1596,The Best Exotic Marigold Hotel,46412041,8022024.5
4906,Godard Mon Amour,82264,735170.9375
2985,Innocence,294039,1352936.5
2168,The Cold Light of Day,3749061,29532190.0
1791,Chillar Party,6149,9762074.0
4488,Luo man di ke xiao wang shi,239256,0.0
2610,Jack the Giant Slayer,65187603,195529776.0
2822,Underdogs,34810,4579078.5
312,Sugar,1081922,1240719.5
1779,The Music Never Stopped,258077,4288739.5
2315,Wish You Were Here,45267,716963.75
2754,Knights of Badassdom,86796,735348.3125
536,2012,166112167,183802368.0
1902,La conquête,68479,466767.21875
1931,InSight,17011,838159.0
5263,The Sisters Brothers,3143056,23249866.0
3450,Happy Ending,311729,361862.375
5935,Raise Hell: The Life & Times of Molly Ivins,219373,288853.90625
4267,Kapoor & Sons,2607036,106705.8203125
5948,Rush: Cinema Strangiato 2019,960073,821303.9375
1817,La guerre est déclarée,46225,168965.28125
323,"Not Quite Hollywood: The Wild, Untold Story of Ozploitation!",19368,231874.40625
3718,The Transporter Refueled,16029670,11502804.0
4695,Gifted,24801212,13568414.0
1811,Dark Horse,940430,1357295.625
5573,I Do Not Care If We Go Down in History as Barbarians,9349,148651.765625
5686,Weed the People,13926,75643.34375
1402,Illégal,404,168965.28125
1517,The Cabin in the Woods,42073277,44725356.0
2694,Labor Day,13362308,21600078.0
3276,The Good Lie,2716989,17702318.0
1290,Elektra Luxx,10822,975757.9375
15,Tropic Thunder,110515313,115362776.0
2536,Gravity,274092705,58338620.0
5595,Take Point,107018,3723008.5
5831,The Goldfinch,5332621,53037412.0
4255,My Big Fat Greek Wedding 2,59689605,44041344.0
555,G.I. Joe: The Rise of Cobra,152267519,149952224.0
924,Mugabe and the White African,4542,210911.234375
3993,What Our Fathers Did: A Nazi Legacy,38987,0.0
2286,Rebelle,70544,1157705.25
5727,Captain Marvel,426829839,389188992.0
3087,Assaulted: Civil Rights Under Fire,6781,1977410.875
1084,Life as We Know It,53374681,42157256.0
1647,Jin ling shi san chai,9213,64976708.0
2230,Fun Size,9402410,28518218.0
5097,May it Last: A Portrait of the Avett Brothers,725286,165842.34375
3094,Gibsonburg,247500,290160.46875
3495,Buzzard,13684,319840.96875
4484,The First Monday in May,527258,1614335.875
5791,The Farewell,16877010,1932144.875
1061,Love & Other Drugs,32367005,51094392.0
2911,Les salauds,12247,62366.59765625
3676,Youth,2698509,2761135.25
2021,Life of Pi,124987023,97543712.0
1740,Atlas Shrugged: Part I,4752353,22617390.0
4511,The Last Shaman,15616,61046.8203125
2798,Romeo & Juliet,1161089,1608309.5
1106,Hereafter,32746941,85928184.0
4386,Being 17,52713,174895.828125
5276,Adrift,31445012,21680410.0
1968,Last Call at the Oasis,40846,1722254.5
3130,The Equalizer,[phone],59740796.0
668,G-Force,[phone],87414264.0
5558,Tel Aviv on Fire,453006,198645.[phone],The Hobbit: An Unexpected Journey,303003568,204362832.0
1160,Fair Game,9528092,24668466.0
4286,Genius,1358018,4233403.0
3896,Being Charlie,11872,730240.625
2787,A.C.O.D.,172344,1188968.5
2723,Upstream Color,444098,503371.0625
3079,Rangeelay,139074,1171731.125
903,Formosa Betrayed,225341,838159.0
2369,Blue Like Jazz,594904,2376397.75
4462,Silicon Cowboys,5724,0.0
3888,The People Vs. Fritz Bauer,277636,609045.375
247,Space Chimps,30105968,42963832.0
4229,The Boss,63034755,58546004.0
5162,Shine,333124,2183702.25
2842,The Armstrong Lie,381703,1617253.375
1893,Bringing Up Bobby,4975,2073064.125
5361,The Clovehitch Killer,8208,596917.625
3031,Las horas muertas,7879,210911.234375
5058,Arábia,38399,777865.0
2539,12 Years a Slave,56671993,27459026.0
4715,Paddington 2,40442052,40224956.0
1807,The Front Line,11018,0.0
3460,Where Hope Grows,1098544,2665957.5
5100,Vazante,23884,616381.875
263,Little Ashes,480339,830812.875
5122,RV: Resurrected Victims,20374,529203.25
1567,Scream 4,38180928,39980088.0
3398,Bears,17769442,20804666.0
2275,"Farewell, My Queen",72100,338473.15625
1521,Friends with Benefits,55802754,45813544.0
3110,Birdman or (The Unexpected Virtue of Ignorance),42340598,24211216.0
3613,The Intern,75764672,50959772.0
4905,Hampstead,143819,1720938.625
4070,Ladrones,3058367,7480042.0
2608,The Last Stand,12050299,34600104.0
681,Broken Embraces,5014305,12485234.0
5090,Anything,19037,943451.0
5816,The Angry Birds Movie 2,38440502,33591904.0
2749,Ain't Them Bodies Saints,387606,880104.9375
5749,Jumanji: The Next Level,316477404,298554592.0
5193,Spider-Man: Into the Spider-Verse,190241310,164868224.0
4918,The Farthest,14733,1170389.25
4413,Lovesong,10545,899060.0
4342,Other People,93000,533051.4375
4026,Hayride 2,1668,588177.75
347,Downloading Nancy,22153,1840493.75
2634,Epic,107518682,153164080.0
4410,Oopiri,1567151,1622049.375
5129,Goodland,32140,182242.046875
1574,Priest,29136626,50000760.0
4865,Journey's End,156164,699244.5
910,Barbe bleue,39745,857200.75
3631,Pitch Perfect 2,184296230,91982288.0
301,Until the Light Takes Us,119601,396772.34375
1447,I Kissed a Vampire,1380,1110988.875
3399,The Keeping Room,27166,3842342.0
2605,Inside Llewyn Davis,13235319,11254780.0
2110,Wanderlust,17225675,1188968.5
793,Baarìa,4900,512426.3125
4497,Donald Cried,61309,319840.96875
2462,Backwards,61465,1483573.625
2514,Foreign Letters,80000,9726458.0
4596,Miss Kiet's Children,9059,0.0
176,Mutant Chronicles,6820,9213388.0
4565,4 Days in France,12273,148651.765625
3206,The Best of Me,26761283,61028972.0
2281,Good Deeds,35025791,2403147.0
3239,The Rover,1109199,15480682.0
4977,God of War,52659,13339374.0
1996,Photographic Memory,7711,183561.765625
4090,Troublemakers: The Story of Land Art,28140,0.0
551,Mr. Nobody,3600,51537560.0
572,Monsters vs. Aliens,198351526,225466992.0
2214,Smashed,375981,838159.0
1750,Et maintenant on va où?,531813,5294924.0
2969,Gekijouban Ano hi mita hana no namae wo bokutachi wa mada shiranai.,109630,716963.75
595,Paul Blart: Mall Cop,20819129,33588068.0
807,Einayim Petukhoth,24708,275577.09375
4421,Born in China,13830237,17564374.0
2050,Chronicle,64575175,26670504.0
4319,God's Not Dead 2,20773070,22160732.0
1739,Polisse,171320,282814.21875
1771,Poulet aux prunes,253705,1738658.25
3216,The Boxtrolls,50837305,64327972.0
2186,To the Wonder,586293,1282092.0
1754,The Decoy Bride,542,1127392.625
3645,Burnt,13650738,43808672.0
282,A Christmas Tale,1060602,0.0
5024,24 Frames,34482,174895.828125
3428,"Like Sunday, Like Rain",27623,623641.9375
4792,Marshall,10051659,14468546.0
5734,Shazam!,140371656,150803168.0
3204,A Most Violent Year,5740310,7847213.5
5083,Bad Grandmas,17688,0.0
3477,Big Stone Gap,1009301,1858546.875
1333,The Perfect Game,1089445,10870290.0
1875,The Fairy,38399,306564.21875
4084,Zan men jie hun ba,447648,2727354.5
4629,Contemporary Color,15275,1614335.875
2027,21 Jump Street,138447667,46167220.0
2792,Temptation: Confessions of a Marriage Counselor,51975354,18578488.0
1042,The Book of Eli,94835059,81276840.0
4493,Deokhyeongju,25753,139444.625
311,Is Anybody There?,2024225,1601059.25
4579,Owaranai hito: Miyazaki Hayao,187320,0.0
4225,Whiskey Tango Foxtrot,23049575,32082336.0
2894,Child of God,37949,731560.3125
4209,Keeping Up with the Joneses,14896798,44685676.0
3146,Taken 3,89256424,26521184.0
1183,L'illusionniste,2231474,13494432.0
1819,The Prey,6310,85100.3828125
3906,Stonewall,186354,13837104.0
5721,Shoah: Four Sisters,7323,459615.90625
3177,A Walk Among the Tombstones,26307600,19649518.0
4507,"Accidental Courtesy: Daryl Davis, Race & America",1452,0.0
3384,Happy Christmas,30312,1081050.125
2700,The Smurfs 2,71017784,111416120.0
1260,Karthik Calling Karthik,262511,77025.34375
5748,Pokémon Detective Pikachu,144105346,119719760.0
4936,Bombshell: The Hedy Lamarr Story,820300,1329998.75
3469,Praia do Futuro,20262,1049786.75
706,Dev.D,10950,427834.9375
3406,The Single Moms Club,15986272,26382360.0
285,Sleep Dealer,75727,2743805.0
4544,Obit.,304191,182242.046875
3927,Ixcanul,290880,167658.65625
771,The Good Guy,100503,8178335.0
5076,Demons,2771,0.0
4744,Girls Trip,115171585,65434864.0
4946,I Am Not A Witch,50868,0.0
5012,Oro,2571,2365837.5
1110,Saw: The Final Chapter,45710178,8961766.0
3092,Justice Is Mind,335,0.0
2153,Byzantium,84293,830812.875
5420,102 Not Out,1339909,5198921.0
4828,The Bookshop,1588150,5206604.5
5439,Soorma,390077,3220222.75
1412,Standing Ovation,531806,1152934.75
2487,An Inconsistent Truth,53109,1631544.75
4101,Rogue One: A Star Wars Story,532177324,374316000.0
2339,Something in the Air,71921,389426.09375
184,Igor,19528602,38385544.0
2587,The Internship,44672764,63298040.0
3842,I'll See You in My Dreams,7425963,1965145.375
1116,Cop Out,44875481,36834296.0
5792,Child's Play,29208403,20033514.0
2098,That's My Boy,36931089,84203280.0
5132,Leaning Into The Wind,400530,1393085.125
3981,Phantom Boy,30987,1435031.0
4549,Miles,2147,1339949.25
1585,A Dangerous Method,5702083,823575.5625
1943,Hide Away,29604,1828866.25
2680,Special 26,1079369,77025.34375
1197,Vanishing on 7th Street,22197,17278136.0
492,Bar Starz,11600,7946929.0
616,Dogtooth,110248,168965.28125
4670,Atomic Blonde,51687870,37657108.0
1661,Bir Zamanlar Anadolu'da,138730,183637.25
3699,Wild Card,3200,29343782.0
5255,Fifty Shades Freed,100407760,116590184.0
2637,Movie 43,8828771,4967394.5
4234,Ben-Hur,26410477,62174256.0
388,Hey Hey It's Esther Blueburger,7745,1993814.625
5463,Peterloo,151971,2434947.5
1426,Violet Tendencies,5264,427759.40625
3486,Meet the Mormons,5876812,5342978.5
5580,Papi Chulo,84497,746644.3125
3553,The Yes Men Are Revolting,48000,61046.8203125
884,Not Since You,5670,1802116.75
2977,Gibraltar,9770,176215.515625
2823,Al midan,124244,568636.625
2089,The Lorax,214030500,88211408.0
1579,Final Destination 5,42587643,45399452.0
3193,Penguins of Madagascar,83348920,145514800.0
2065,Wrath of the Titans,83670083,123975424.0
3411,Video Games: The Movie,23043,565595.3125
3519,Beloved Sisters,53686,0.0
582,The Men Who Stare at Goats,32416109,23134126.0
3567,The Great Invisible,9952,1614335.875
4056,Ssesibong,162082,388106.34375
2490,Inocente,2142342,5857033.5
276,Gonzo: The Life and Work of Dr. Hunter S. Thompson,1250234,0.0
4771,God's Own Country,335609,61046.8203125
5300,Under the Silver Lake,46083,8752562.0
4027,The Music of Strangers: Yo-Yo Ma and the Silk Road Ensemble,1161574,1614335.875
1917,Wo zhi nv ren xin,123526,3759078.75
2002,Crazy Wisdom: The Life & Times of Chogyam Trungpa Rinpoche,80752,202149.4375
3969,Tang ren jie tan an,474252,0.0
5799,After,12138565,36644584.0
1532,The Descendants,82584160,28245480.0
